Period,Commodity,Province,Country,State,Value ($),Quantity,Unit of measure
1/1/2024,"0101.29 - Horses, live, other than pure-bred breeding",Prince Edward Island,The world,N/A,103341,24,Number
1/1/2024,"0103.91 - Swine, live, o/t pure-bred breeding weighing less than 50 kg",Prince Edward Island,The world,N/A,2178204,19119,Number
1/1/2024,"0302.34 - Tunas,bigeye,fresh/chilled,o/t fish of No 03.04,o/t offal of Nos 0302.91-0302.99",Prince Edward Island,The world,N/A,43457,1367,Weight in kilograms
1/1/2024,"0305.41 - Salmon,smoked,Pacific,Atlantic & Danube,including fillets,o/t edible fish offal",Prince Edward Island,The world,N/A,473130,9486,Weight in kilograms
1/1/2024,"0305.69 - Fish, nes, salted or in brine, but not dried or smoked, o/t edible fish offal",Prince Edward Island,The world,N/A,563267,125170,Weight in kilograms
1/1/2024,"0306.32 - Lobsters, live, fresh or chilled",Prince Edward Island,The world,N/A,11223319,440090,Weight in kilograms
1/1/2024,"0307.22 - Scallops,including molluscs of the family Pectinidae, shelled or not, frozen",Prince Edward Island,The world,N/A,42721,1342,Weight in kilograms
1/1/2024,"0703.10 - Onions and shallots, fresh or chilled",Prince Edward Island,The world,N/A,198324,225932,Weight in kilograms
1/1/2024,1008.50 - Quinoa,Prince Edward Island,The world,N/A,151186,35604,Weight in kilograms
1/1/2024,"1515.90 - Fixed vegetable fats & oils,nes & their fractions,w/n refined,not chemically mod",Prince Edward Island,The world,N/A,10345194,447625,Weight in kilograms
1/1/2024,"1605.56 - Clams, cockles and arkshells, prepared or preserved",Prince Edward Island,The world,N/A,77646,4319,Weight in kilograms
1/1/2024,"1904.90 - Cereals, o/t maize (corn), in grain or flake form,pre-cooked or o/w prepared,nes",Prince Edward Island,The world,N/A,50912,6097,Weight in kilograms
1/1/2024,"2004.10 - Potatoes, prepared or preserved other than by vinegar or acetic acid, frozen",Prince Edward Island,The world,N/A,714013017,294345407,Weight in kilograms
1/1/2024,"2007.99 - Jams,fruit jellies,marmalades,fruit or nut purée and pastes,cooked,w/n sweet,nes",Prince Edward Island,The world,N/A,3059,375,Weight in kilograms
1/1/2024,2529.30 - Leucite; nepheline and nepheline syenite,Prince Edward Island,The world,N/A,20009,20,Weight in metric tonne
1/1/2024,"2907.29 - Polyphenols, nes; pheno-alcohols",Prince Edward Island,The world,N/A,2125235,335466,Weight in kilograms
1/1/2024,"2938.90 - Glycosides,nat/repro by synthesis,their salts,ethers,esters & o derivatives,nes",Prince Edward Island,The world,N/A,79465,33,Weight in kilograms
1/1/2024,"3206.49 - Inorganic colouring matter, nes, and preparations based thereon",Prince Edward Island,The world,N/A,18164,6086,Weight in kilograms
1/1/2024,"3402.50 - Surface-active preparations, washing and cleaning prep, put up for retail sale",Prince Edward Island,The world,N/A,10338156,0,Blank
1/1/2024,"3402.90 - Surface-active preparations, washing and cleaning preparations, nes",Prince Edward Island,The world,N/A,2895524,66500,Weight in kilograms
1/1/2024,"3907.29 - Polyethers, nes, in primary forms",Prince Edward Island,The world,N/A,1424,1,Weight in kilograms
1/1/2024,"3919.90 - Self-adhesive plates, sheets, film, etc, of plastic, nes",Prince Edward Island,The world,N/A,21054,1392,Weight in kilograms
1/1/2024,"3921.19 - Film and sheet, etc, cellular, of plastics, nes",Prince Edward Island,The world,N/A,5,1,Weight in kilograms
1/1/2024,"3923.10 - Boxes, cases, crates and similar articles, of plastic",Prince Edward Island,The world,N/A,787648,0,Blank
1/1/2024,"4420.19 - Statuettes and other ornaments, of wood, o/t of tropical wood",Prince Edward Island,The world,N/A,4554,0,Blank
1/1/2024,"4820.90 - Office supplies, nes, of paper",Prince Edward Island,The world,N/A,55,0,Blank
1/1/2024,"4821.10 - Paper labels of all kinds, printed",Prince Edward Island,The world,N/A,186015,0,Blank
1/1/2024,"4911.99 - Printed matter, nes",Prince Edward Island,The world,N/A,41864,0,Blank
1/1/2024,"5109.10 - Yarn of wool/fine animal hair, >=85% by weight of such fibres, put up for retail",Prince Edward Island,The world,N/A,5434,11,Weight in kilograms
1/1/2024,"5609.00 - Articles of yarn, strip, twine, cordage, rope and cables, nes",Prince Edward Island,The world,N/A,3536,0,Blank
1/1/2024,"5906.10 - Rubberized textile fabrics, adhesive tape, of a width <= 20 cm, o/t of No 59.02",Prince Edward Island,The world,N/A,448,9,Weight in kilograms
1/1/2024,"6305.33 - Sacks and bags, for packing of goods, of polyethylene/polypropylene strips, nes",Prince Edward Island,The world,N/A,27863,0,Blank
1/1/2024,"6406.90 - Parts of footwear,nes; removable in-soles & sim;gaiters,leggings & sim,parts t/o",Prince Edward Island,The world,N/A,8,0,Blank
1/1/2024,"7113.19 - Articles of jewellery & pts thereof,of o prec met,w/n plated/clad w precious met",Prince Edward Island,The world,N/A,104533,0,Blank
1/1/2024,"7208.27 - Flat rolled prod, i/nas,in coil,hr,n clad, pickled, >= 600 mm wide, thick < 3 mm",Prince Edward Island,The world,N/A,49469,32,Weight in metric tonne
1/1/2024,"7318.29 - Non threaded articles,screws,bolts, nuts and similar articles, of iron/steel,nes",Prince Edward Island,The world,N/A,261015,0,Blank
1/1/2024,"7415.21 - Washers, copper, including spring washers",Prince Edward Island,The world,N/A,3694,0,Blank
1/1/2024,"8207.70 - Tools for milling, interchangeable, for hand tools/machine-tools, of base metal",Prince Edward Island,The world,N/A,37256,0,Blank
1/1/2024,"8412.29 - Hydraulic power engines and motors, nes",Prince Edward Island,The world,N/A,82671,5,Number
1/1/2024,"8415.83 - Air cond machines, nes, not incorporating refrigerating unit",Prince Edward Island,The world,N/A,41565,17,Number
1/1/2024,"8418.99 - Parts, of refrigerating or freezing equipment, or of heat pumps, nes",Prince Edward Island,The world,N/A,400,0,Blank
1/1/2024,"8431.49 - Parts,of cranes,work-trucks,shovels and other construction machinery,of No 84.26",Prince Edward Island,The world,N/A,108005,0,Blank
1/1/2024,"8445.19 - Textile preparing machines, nes",Prince Edward Island,The world,N/A,522317,28,Number
1/1/2024,"8451.90 - Parts of washing/cleaning/drying/ironing/dyeing machines, etc, o/t No 84.50",Prince Edward Island,The world,N/A,12303,0,Blank
1/1/2024,"8479.50 - Industrial robots, not elsewhere specified or included",Prince Edward Island,The world,N/A,1478055,0,Blank
1/1/2024,"8479.89 - Machines,for treating metal,o/t cold isostatic presses,having indiv function,nes",Prince Edward Island,The world,N/A,258870,0,Blank
1/1/2024,"8481.40 - Valves, safety or relief",Prince Edward Island,The world,N/A,374367,0,Blank
1/1/2024,"8517.79 - Parts,of telephone sets,incl smartphones & o tel f cell networks/o wireless ntw",Prince Edward Island,The world,N/A,46831,0,Blank
1/1/2024,8526.91 - Radio navigational aid apparatus,Prince Edward Island,The world,N/A,4497,0,Blank
1/1/2024,"8542.31 - Processors & cntlr, EIC, w/n combi w mem/convrt/logic crt/ampli/clock/o circuits",Prince Edward Island,The world,N/A,748,2,Number
1/1/2024,"8544.30 - Ignition wiring sets & other wiring sets of a kind used in vehicles,aircraft,etc",Prince Edward Island,The world,N/A,1276358,0,Blank
1/1/2024,"8544.42 - Electric conductors, insulated, for a voltage <= 1,000 V, fitted with connectors",Prince Edward Island,The world,N/A,299660,0,Blank
1/1/2024,"8708.29 - Parts and accessories,of bodies,for the motor vehicles of Nos 87.01 to 87.05,nes",Prince Edward Island,The world,N/A,268205,0,Blank
1/1/2024,"8716.40 - Trailers and semi-trailers, nes",Prince Edward Island,The world,N/A,40668,2,Number
1/1/2024,"9015.80 - Instruments & appl for surveying,hydrographic,ocean,hydrological,meteo/geoph,nes",Prince Edward Island,The world,N/A,205614,0,Blank
1/1/2024,9018.11 - Electro-cardiographs,Prince Edward Island,The world,N/A,45093,0,Blank
1/1/2024,"9021.29 - Artificial pts of body,worn,carried/implanted body,compensate defect/disability",Prince Edward Island,The world,N/A,3181,0,Blank
1/1/2024,9027.10 - Gas or smoke analysis apparatus,Prince Edward Island,The world,N/A,21464,0,Blank
1/1/2024,"9032.89 - Automatic regulating or controlling instruments and apparatus, nes",Prince Edward Island,The world,N/A,3020665,0,Blank
1/1/2024,"9403.20 - Furniture, metal, nes",Prince Edward Island,The world,N/A,11909,0,Blank
1/1/2024,"9504.50 - Video game consoles and machines, o/t those of No 9504.30",Prince Edward Island,The world,N/A,156,0,Blank
1/1/2024,"9701.99 - Collages and similar decorative plaques, of an age less than/equal to 100 years",Prince Edward Island,The world,N/A,9520,0,Blank
1/1/2024,9802.00 - Repairs,Prince Edward Island,The world,N/A,438455293,0,Blank
1/1/2024,"0305.42 - Herring, smoked, including fillets, o/t edible fish offal",Prince Edward Island,The world,N/A,74514,20991,Weight in kilograms
1/1/2024,"0511.91 - Fish,shellfish & aqua invert prod,nes, & dead animals of Ch 3,not for human cons",Prince Edward Island,The world,N/A,1428994,641963,Weight in kilograms
1/1/2024,"0601.10 - Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant",Prince Edward Island,The world,N/A,264137,0,Blank
1/1/2024,"1201.90 - Soya beans, other than seed for sowing, whether or not broken, nes",Prince Edward Island,The world,N/A,50618,40800,Weight in kilograms
1/1/2024,"1214.90 - Swedes,mangolds,fodder roots,hay,clover, sainfoin,forage kale,etc,pelleted/not",Prince Edward Island,The world,N/A,137218,123,Weight in metric tonne
1/1/2024,"1302.19 - Vegetable saps and extracts, nes, o/t extracted oleoresins of No 33.01",Prince Edward Island,The world,N/A,110966,720,Weight in kilograms
1/1/2024,"1605.53 - Mussels, prepared or preserved",Prince Edward Island,The world,N/A,7250788,874475,Weight in kilograms
1/1/2024,"2520.20 - Plasters, w/n coloured, with or without small qty of accelerators or retarders",Prince Edward Island,The world,N/A,25170,4000,Weight in kilograms
1/1/2024,"2844.43 - Radioactive elements,isotopes & compounds,nes; o alloys,dspr,ceramic prod & mixt",Prince Edward Island,The world,N/A,3728,0,Blank
1/1/2024,"2941.90 - Antibiotics, nes",Prince Edward Island,The world,N/A,2726502,22642,Weight in kilograms
1/1/2024,"3004.10 - Medi,cont penicillins/deriv w penicillanic acid struct, streptomycins/deriv,frs",Prince Edward Island,The world,N/A,63639,0,Blank
1/1/2024,"3004.90 - Medicaments,nes,therap/prophltc uses,doses/pack f retail sale,o/t No 30.02/05/06",Prince Edward Island,The world,N/A,3082051,2853,Weight in kilograms
1/1/2024,"3102.40 - Ammonium nitrate mixed with cal carb or non frt subts, in pack weighing > 10 kg",Prince Edward Island,The world,N/A,13944,19000,Weight in kilograms
1/1/2024,"3401.30 - Surface-active prep,f washing the skin,liq/cream,w/n cont soap,put up f ret sale",Prince Edward Island,The world,N/A,333,42,Weight in kilograms
1/1/2024,"3507.90 - Enzymes and prepared enzymes, nes",Prince Edward Island,The world,N/A,2875426,4000,Weight in kilograms
1/1/2024,"3907.99 - Polyesters, nes, in primary forms",Prince Edward Island,The world,N/A,376,12,Weight in kilograms
1/1/2024,"3914.00 - Ion-exchangers based on polymers of Nos 39.01 to 39.13, in primary forms",Prince Edward Island,The world,N/A,24566,1916,Weight in kilograms
1/1/2024,"3917.32 - Tubes, pipes and hoses, nes, plastic, not reinforced, etc, without fittings",Prince Edward Island,The world,N/A,17612,3043,Weight in kilograms
1/1/2024,"3917.33 - Tubes,pipes & hoses,of plastic,not reinforced/combi w o materials,w fittings,nes",Prince Edward Island,The world,N/A,4699,577,Weight in kilograms
1/1/2024,"3917.40 - Fittings, of plastic, for tubes, pipes and hoses",Prince Edward Island,The world,N/A,966,0,Blank
1/1/2024,"3920.10 - Film and sheet, etc, non-cellular, etc, of polymers of ethylene",Prince Edward Island,The world,N/A,2151,244,Weight in kilograms
1/1/2024,"3924.90 - Household and toilet articles, nes, of plastics",Prince Edward Island,The world,N/A,5639,0,Blank
1/1/2024,"4101.50 - Bovine/equine hides,whole,fresh or wet-salted or other wise preserved,wt > 16 kg",Prince Edward Island,The world,N/A,674802,18315,Number
1/1/2024,"4819.50 - Containers, packing, nes, including record sleeves, of paper",Prince Edward Island,The world,N/A,4851,0,Blank
1/1/2024,"4910.00 - Calendars of any kind, printed, including calendar blocks",Prince Edward Island,The world,N/A,7,0,Blank
1/1/2024,"6110.30 - Pullovers,cardigans and similar articles,of man-made fibres,knitted or crocheted",Prince Edward Island,The world,N/A,384,6,Number
1/1/2024,"7307.29 - Fittings pipe or tube of stainless steel, nes",Prince Edward Island,The world,N/A,455,0,Blank
1/1/2024,"7318.15 - Screws and bolts, whether/not with their nuts or washers,threaded, of iron/steel",Prince Edward Island,The world,N/A,127358,0,Blank
1/1/2024,"7320.20 - Springs, helical, iron or steel",Prince Edward Island,The world,N/A,26714,0,Blank
1/1/2024,"8204.20 - Wrench sockets including ratchet handles extensions and spinners, of base metal",Prince Edward Island,The world,N/A,15,0,Blank
1/1/2024,"8205.70 - Vices, clamps and the like, of base metal",Prince Edward Island,The world,N/A,3420,0,Blank
1/1/2024,"8207.50 - Tools for drilling,o/t rock dril,interchan,for hand tools/mach-tls,of base metal",Prince Edward Island,The world,N/A,22320,0,Blank
1/1/2024,"8207.90 - Screwdriver bits,lapping tools & o interchan tools,for hand/mach-tls,of base met",Prince Edward Island,The world,N/A,1234,0,Blank
1/1/2024,"8302.30 - Mountings, fittings and similar articles of base metal, for motor vehicles, nes",Prince Edward Island,The world,N/A,13690,0,Blank
1/1/2024,"8308.20 - Tubular or bifurcated rivets, of base metal",Prince Edward Island,The world,N/A,20921,0,Blank
1/1/2024,8413.91 - Parts of pumps for liquid whether or not fitted with a measuring device,Prince Edward Island,The world,N/A,174884,0,Blank
1/1/2024,"8414.90 - Parts, of vac pumps,air/o gas comp,fans,blowers,hoods,gas-tight biolog safe cab",Prince Edward Island,The world,N/A,45817,0,Blank
1/1/2024,8419.40 - Distilling or rectifying plant,Prince Edward Island,The world,N/A,101084,0,Blank
1/1/2024,"8421.39 - Filtering or purifying machinery and apparatus, for gases, nes",Prince Edward Island,The world,N/A,99,0,Blank
1/1/2024,"8422.90 - Pts, of dish washing,cleaning or drying container, packing or wrapping mach, etc",Prince Edward Island,The world,N/A,28507,0,Blank
1/1/2024,"8423.30 - Constant weight scales, including hopper scales",Prince Edward Island,The world,N/A,153400,0,Blank
1/1/2024,"8431.31 - Parts, of lifts, skip hoist or escalators",Prince Edward Island,The world,N/A,26786,0,Blank
1/1/2024,"8442.30 - Mchy,app,equip,f preparing/making printing plates/cylinders/other printing comp",Prince Edward Island,The world,N/A,105041,9,Number
1/1/2024,"8467.29 - Tools, nes, hand-held, with self-contained electric motor",Prince Edward Island,The world,N/A,56704,1,Number
1/1/2024,"8471.49 - Other apdm, presented in the form of systems",Prince Edward Island,The world,N/A,178481,0,Blank
1/1/2024,"8483.40 - Gears and gearing, ball/rolr screws, gear boxes, speed changers/torque convrt",Prince Edward Island,The world,N/A,596850,0,Blank
1/1/2024,"8483.50 - Flywheels and pulleys, including pulley blocks",Prince Edward Island,The world,N/A,6619,0,Blank
1/1/2024,"8501.10 - Electric motors, of an output not exceeding 37.5 W",Prince Edward Island,The world,N/A,54601,738,Number
1/1/2024,"8515.29 - Electric machines and apparatus for resistance welding of metal, nes",Prince Edward Island,The world,N/A,13131,4,Number
1/1/2024,"8515.80 - Electric/laser/ultrasonic mach, etc, for weld/cut, nes,or for hot spray of metal",Prince Edward Island,The world,N/A,25311,0,Blank
1/1/2024,8531.20 - Indicator panels incorp liquid crystal devices (LCD)/light-emitting diodes (LED),Prince Edward Island,The world,N/A,206549,0,Blank
1/1/2024,"8537.20 - Boards, panels, including numerical control panels, for a voltage > 1,000 V",Prince Edward Island,The world,N/A,1688702,0,Blank
1/1/2024,"8538.10 - Boards, panels, etc, for goods of No 85.37, not equipped with their app",Prince Edward Island,The world,N/A,184447,0,Blank
1/1/2024,"8701.95 - Tractors, of an engine power > 130 kW, o/t of No 87.09, nes",Prince Edward Island,The world,N/A,421901,1,Number
1/1/2024,"8708.94 - Steering wheels,columns,boxes & parts t/o,f motor vehicles of Nos 87.01 to 87.05",Prince Edward Island,The world,N/A,4898,0,Blank
1/1/2024,"8708.99 - Parts and accessories, for the motor vehicles of Nos 87.01 to 87.05, nes",Prince Edward Island,The world,N/A,177658,0,Blank
1/1/2024,"8709.90 - Pts,f works tck,s-prop,n fit w lift/hnld equip,f docks/etc; pts,f rail sta trac",Prince Edward Island,The world,N/A,5387,0,Blank
1/1/2024,"8711.10 - Motorcycles,incl mopeds,with internal combustion piston engine,cyl cap <= 50 cc",Prince Edward Island,The world,N/A,500,1,Number
1/1/2024,"8712.00 - Bicycles and other cycles, including delivery tricycles, not motorized",Prince Edward Island,The world,N/A,4200,1,Number
1/1/2024,"8807.30 - Parts, nes, of aeroplanes, helicopters or unmanned aircraft",Prince Edward Island,The world,N/A,159814,0,Blank
1/1/2024,8905.90 - Floating docks and vessels which perform special functions,Prince Edward Island,The world,N/A,218975,12,Number
1/1/2024,"9005.80 - Monoculars, other optical telescopes, astronomical inst and mountings, nes",Prince Edward Island,The world,N/A,3165,0,Blank
1/1/2024,"9030.31 - Multimeters,w/o recording device,meas/chk vltge/curr/etc,o/t semicon wafers/dev",Prince Edward Island,The world,N/A,14516,0,Blank
1/1/2024,"9306.30 - Cartridges, nes, and parts thereof",Prince Edward Island,The world,N/A,78319,0,Blank
1/1/2024,"9405.42 - Luminaires & ltng fittings,elec, o/t photovoltaic,dsnd f use solely w LED lt src",Prince Edward Island,The world,N/A,224876,0,Blank
1/1/2024,"9405.99 - Luminaires and lighting fittings,incl searchlights and spotlights and parts, nes",Prince Edward Island,The world,N/A,69409,0,Blank
1/1/2024,"9701.91 - Paintings, drawings and pastels, of an age less than or equal to 100 years",Prince Edward Island,The world,N/A,97401,0,Blank
1/1/2024,"9703.10 - Original sculpture and statuary, in any material, of an age exceeding 100 years",Prince Edward Island,The world,N/A,3101,0,Blank
1/1/2024,"0302.21 - Halibut,fresh/chilled,o/t fish of No 03.04,o/t fish offal of Nos 0302.91-0302.99",Prince Edward Island,The world,N/A,199509,10149,Weight in kilograms
1/1/2024,"0302.44 - Mackerel, fresh/chilled, o/t fish of No 03.04, o/t offal of Nos 0302.91-0302.99",Prince Edward Island,The world,N/A,13263,12940,Weight in kilograms
1/1/2024,"0302.89 - Fish, nes, fresh/chilled, o/t fish of No 03.04, o/t offal Nos 0302.91-0302.99",Prince Edward Island,The world,N/A,24004,3339,Weight in kilograms
1/1/2024,"0604.20 - Foliage,branches,o pts of plants,w/o flowers/buds,etc,f bouquets/orn purp,fresh",Prince Edward Island,The world,N/A,124924,0,Blank
1/1/2024,"0704.90 - Cabbages, kohlrabi, kale and similar edible brassicas, nes, fresh or chilled",Prince Edward Island,The world,N/A,446493,352432,Weight in kilograms
1/1/2024,"1212.29 - Seaweeds and o algae,fresh/chd/frz/dr,w/n ground,o/t fit for human consumption",Prince Edward Island,The world,N/A,394422,0,Blank
1/1/2024,"1604.20 - Prepared/preserved, of fish, nes",Prince Edward Island,The world,N/A,38923,2658,Weight in kilograms
1/1/2024,"1605.10 - Crab, prepared or preserved",Prince Edward Island,The world,N/A,9754385,476604,Weight in kilograms
1/1/2024,1702.20 - Maple sugar and maple syrup,Prince Edward Island,The world,N/A,60934,4836,Weight in kilograms
1/1/2024,"1902.30 - Pasta, nes",Prince Edward Island,The world,N/A,36,8,Weight in kilograms
1/1/2024,1905.31 - Sweet biscuits,Prince Edward Island,The world,N/A,115046,7002,Weight in kilograms
1/1/2024,"2008.99 - Fruits & o edible pts of plants,nes,prepr/presvd,w/n sugared/sweetened/spirited",Prince Edward Island,The world,N/A,22500,3582,Weight in kilograms
1/1/2024,"2306.90 - Veg oil-cake and other solid residues, nes, whether or not ground or in pellets",Prince Edward Island,The world,N/A,2303,12600,Weight in kilograms
1/1/2024,"2919.90 - Phosphoric esters, their salts and their derivatives, nes",Prince Edward Island,The world,N/A,310280,79,Weight in kilograms
1/1/2024,2932.20 - Lactones,Prince Edward Island,The world,N/A,942407,583,Weight in kilograms
1/1/2024,"2936.27 - Vitamin C and its derivatives, unmixed",Prince Edward Island,The world,N/A,812093,27591,Weight in kilograms
1/1/2024,"2937.19 - Polypeptide/protein/glycoprotein hormones, their derivs & struct analogue, nes",Prince Edward Island,The world,N/A,4654341,4377,Weight in kilograms
1/1/2024,"3002.15 - Immunological products, put up in measured doses/forms/packings, for retail sale",Prince Edward Island,The world,N/A,69421,188,Weight in kilograms
1/1/2024,"3208.90 - Paints & varni, based on polymers, dissolv in a non aqueous solv, nes",Prince Edward Island,The world,N/A,242,22,Volume in litres
1/1/2024,"3822.11 - Malaria,diag/lab reagents backing,prep diag/lab reagents w/n backing,w/n in kits",Prince Edward Island,The world,N/A,15885,0,Blank
1/1/2024,"3824.99 - Chemical products and preparations, of the chemical or allied industries, nes",Prince Edward Island,The world,N/A,333972,20317,Weight in kilograms
1/1/2024,3904.61 - Polytetrafluoroethylene,Prince Edward Island,The world,N/A,2154,127,Weight in kilograms
1/1/2024,"3923.21 - Sacks and bags, including cones, of polymers of ethylene",Prince Edward Island,The world,N/A,28779,0,Blank
1/1/2024,"3923.29 - Sacks and bags, including cones, of plastics, nes",Prince Edward Island,The world,N/A,158542,0,Blank
1/1/2024,"3923.30 - Carboys, bottles, flasks and similar articles, of plastics",Prince Edward Island,The world,N/A,110737,0,Blank
1/1/2024,"3923.50 - Stoppers, lids, caps and other closures, of plastics",Prince Edward Island,The world,N/A,39323,0,Blank
1/1/2024,"3926.40 - Statuettes and other ornamental articles, of plastics",Prince Edward Island,The world,N/A,20741,0,Blank
1/1/2024,"3926.90 - Articles of plastics, nes and articles of other materials of Nos 39.01 to 39.14",Prince Edward Island,The world,N/A,400552,0,Blank
1/1/2024,"4016.99 - Articles of vulcanized rubber, nes, other than hard rubber",Prince Edward Island,The world,N/A,1338,0,Blank
1/1/2024,"4201.00 - Saddlery and harness, for any animal, of any material",Prince Edward Island,The world,N/A,2769,0,Blank
1/1/2024,"4702.00 - Chemical wood pulp, dissolving grades",Prince Edward Island,The world,N/A,598825,611,Metric tonne air dry
1/1/2024,"6107.21 - Men's or boys' nightshirts and pyjamas, of cotton, knitted or crocheted",Prince Edward Island,The world,N/A,152,14,Number
1/1/2024,"6206.40 - Women's/girls' blouses,shirts & shirt-blouses, m-m fibres, not knitted/crocheted",Prince Edward Island,The world,N/A,2832,109,Number
1/1/2024,"6305.10 - Sacks and bags, for packing of goods, of jute/other textile bast fibres",Prince Edward Island,The world,N/A,20877,0,Blank
1/1/2024,"6403.91 - Footwear,outer soles of rubber/plastics/leather,uppers of leather,covg ankle,nes",Prince Edward Island,The world,N/A,13742,1000,Number of pairs
1/1/2024,"7304.19 - Line pipe, or iron/steel, nes, seamless, of a kind used for oil or gas pipelines",Prince Edward Island,The world,N/A,8224,0,Weight in metric tonne
1/1/2024,"7312.10 - Stranded wire, ropes and cables of iron or steel, not electrically insulated",Prince Edward Island,The world,N/A,50161,1,Weight in metric tonne
1/1/2024,"7610.90 - Structures & parts, alum,e.g. plate,rods,etc,for struct,o/t prefabricated bldgs",Prince Edward Island,The world,N/A,139984,0,Blank
1/1/2024,"8208.90 - Knives & blades,for leather/paper/tobacco machines & o industries,of base metal",Prince Edward Island,The world,N/A,60926,0,Blank
1/1/2024,"8411.21 - Turbo-propellers, of a power not exceeding 1,100 kW",Prince Edward Island,The world,N/A,31278442,51,Number
1/1/2024,"8413.60 - Pumps, rotary positive displacement, for liquid, nes",Prince Edward Island,The world,N/A,2270281,448,Number
1/1/2024,8414.10 - Vacuum pumps,Prince Edward Island,The world,N/A,28204,2,Number
1/1/2024,"8419.50 - Heat exchange units, non-domestic, non-electric",Prince Edward Island,The world,N/A,334950,0,Blank
1/1/2024,"8419.90 - Pts,f mchy/plant/lab equip,f treat by chang of temp & insta/strg wat heat,n-elec",Prince Edward Island,The world,N/A,599397,0,Blank
1/1/2024,"8421.31 - Intake air filters, for internal combustion engines",Prince Edward Island,The world,N/A,50024,0,Blank
